Date,ABEV3.SA,ASAI3.SA,CRFB3.SA
2020-03-03,13.066871643066406,,19.910587310791016
2020-03-04,13.572172164916992,,20.27425193786621
2020-03-05,13.501252174377441,,19.34691047668457
2020-03-06,13.581035614013672,,19.383275985717773
2020-03-09,13.004817962646484,,18.401386260986328
2020-03-10,12.783195495605469,,19.22871971130371
2020-03-11,12.18924617767334,,18.583215713500977
2020-03-12,10.265562057495117,,16.3648681640625
2020-03-13,11.258430480957031,,17.564956665039062
2020-03-16,9.77799129486084,,16.001201629638672
2020-03-17,10.363075256347656,,18.001354217529297
2020-03-18,9.919830322265625,,18.35593032836914
2020-03-19,10.371939659118652,,19.774211883544922
2020-03-20,10.682211875915527,,20.728832244873047
2020-03-23,10.203507423400879,,20.383350372314453
2020-03-24,10.008479118347168,,19.819671630859375
2020-03-25,10.327615737915039,,18.95597267150879
2020-03-26,11.34708023071289,,19.63784408569336
2020-03-27,11.07226848602295,,19.31963348388672
2020-03-30,11.125457763671875,,19.619653701782227
2020-03-31,10.56696891784668,,18.75595474243164
2020-04-01,10.363075256347656,,17.928621292114258
2020-04-02,10.629023551940918,,19.519651412963867
2020-04-03,10.097128868103027,,19.25599479675293
2020-04-06,10.513778686523438,,19.337820053100586
2020-04-07,11.001348495483398,,18.96506118774414
2020-04-08,10.912699699401855,,18.95597267150879
2020-04-09,10.726537704467773,,18.183185577392578
2020-04-13,10.726537704467773,,18.819599151611328
2020-04-14,10.717671394348145,,18.46502685546875
2020-04-15,10.558104515075684,,18.110450744628906
2020-04-16,10.150318145751953,,18.6650390625
2020-04-17,10.28329086303711,,18.54684829711914
2020-04-20,10.292156219482422,,18.265005111694336
2020-04-22,10.301020622253418,,19.04688835144043
2020-04-23,10.238966941833496,,18.728679656982422
2020-04-24,9.848910331726074,,18.174095153808594
2020-04-27,10.292156219482422,,18.301376342773438
2020-04-28,10.371939659118652,,18.019533157348633
2020-04-29,10.345345497131348,,18.365018844604492
2020-04-30,10.052803993225098,,18.183185577392578
2020-05-04,10.425129890441895,,18.219552993774414
2020-05-05,10.584697723388672,,18.0559024810791
2020-05-06,10.487184524536133,,18.074087142944336
2020-05-07,10.2301025390625,,17.83770751953125
2020-05-08,10.673347473144531,,17.955894470214844
2020-05-11,10.584697723388672,,17.6195068359375
2020-05-12,10.389671325683594,,16.855815887451172
2020-05-13,9.981884956359863,,16.47396469116211
2020-05-14,10.40739917755127,,16.273950576782227
2020-05-15,10.318751335144043,,15.80118465423584
2020-05-18,10.726537704467773,,15.619359970092773
2020-05-19,10.584697723388672,,15.573897361755371
2020-05-20,10.76199722290039,,15.81937313079834
2020-05-21,10.531509399414062,,16.18303680419922
2020-05-22,10.40739917755127,,16.015735626220703
2020-05-25,10.877240180969238,,16.361328125
